state,year,state_policy,state_couple_laws,state_policy_binned,state_unemploy,state_income
New Mexico,2016,5,2,Progressive,6.591666666666667,26.839425899126795
New Mexico,2017,6,2,Progressive,5.85,26.995411491184647
New Mexico,2018,6,2,Progressive,4.908333333333333,27.711197765716392
New Mexico,2019,6,2,Progressive,4.883333333333333,28.12547534548709
New Mexico,2020,6,2,Progressive,8.627272727272727,NA
New York,1991,0,0,Repressive,7.25,NA
New York,1992,0,0,Repressive,8.6,NA
New York,1993,0,0,Repressive,7.908333333333333,NA
New York,1994,0,0,Repressive,6.941666666666666,NA
New York,1995,0,0,Repressive,6.316666666666666,NA
New York,1996,0,0,Repressive,6.258333333333333,NA
New York,1997,0,0,Repressive,6.441666666666666,NA
New York,1998,0,0,Repressive,5.608333333333333,NA
New York,1999,0,0,Repressive,5.175,NA
New York,2000,0,0,Repressive,4.525,NA
New York,2001,0,0,Repressive,4.833333333333333,NA
New York,2002,3,0,Progressive,6.141666666666667,NA
New York,2003,3,0,Progressive,6.391666666666667,NA
New York,2004,3,0,Progressive,5.808333333333334,NA
New York,2005,3,0,Progressive,5,NA
New York,2006,3,0,Progressive,4.558333333333334,NA
New York,2007,3,0,Progressive,4.55,NA
New York,2008,4,1,Progressive,5.458333333333333,37.99447725159952
New York,2009,4,1,Progressive,8.316666666666666,35.79403385933745
New York,2010,4,1,Progressive,8.591666666666667,37.210397779093284
New York,2011,5,2,Progressive,8.3,38.496057807912834
New York,2012,5,2,Progressive,8.516666666666666,39.12243480644768
New York,2013,5,2,Progressive,7.708333333333333,38.694915370507445
New York,2014,5,2,Progressive,6.333333333333333,39.71558559605938
New York,2015,5,2,Progressive,5.258333333333334,40.79268000171783
New York,2016,5,2,Progressive,4.866666666666667,42.22850966386379
New York,2017,5,2,Progressive,4.7,44.69962542785183
New York,2018,5,2,Progressive,4.141666666666667,45.65797228223639
New York,2019,6,2,Progressive,3.9416666666666664,46.55575671311216
New York,2020,6,2,Progressive,10.245454545454546,NA
North Carolina,1991,-1,-1,Repressive,5.808333333333334,NA
North Carolina,1992,-1,-1,Repressive,6.041666666666666,NA
North Carolina,1993,-1,-1,Repressive,5.025,NA
North Carolina,1994,-1,-1,Repressive,4.366666666666667,NA
North Carolina,1995,-1,-1,Repressive,4.308333333333334,NA
North Carolina,1996,-1,-1,Repressive,4.291666666666667,NA
North Carolina,1997,-1,-1,Repressive,3.7583333333333333,NA
North Carolina,1998,-1,-1,Repressive,3.45,NA
North Carolina,1999,-1,-1,Repressive,3.1916666666666664,NA
North Carolina,2000,-1,-1,Repressive,3.683333333333333,NA
North Carolina,2001,-1,-1,Repressive,5.491666666666666,NA
North Carolina,2002,-1,-1,Repressive,6.625,NA
North Carolina,2003,0,0,Repressive,6.383333333333334,NA
North Carolina,2004,0,0,Repressive,5.475,NA
North Carolina,2005,0,0,Repressive,5.241666666666667,NA
North Carolina,2006,0,0,Repressive,4.758333333333334,NA
North Carolina,2007,0,0,Repressive,4.716666666666667,NA
North Carolina,2008,0,0,Repressive,6.133333333333334,29.628742430496423
North Carolina,2009,0,0,Repressive,10.575,27.10616156338176
North Carolina,2010,0,0,Repressive,10.816666666666666,27.111702643366886
North Carolina,2011,0,0,Repressive,10.266666666666667,27.483087409703806
North Carolina,2012,-1,0,Repressive,9.291666666666666,28.239954098700768
North Carolina,2013,-1,0,Repressive,7.958333333333333,27.122153025976676
North Carolina,2014,1,1,Neutral,6.316666666666666,28.037700399036314
North Carolina,2015,1,1,Neutral,5.691666666666666,28.808887777321743
North Carolina,2016,2,1,Neutral,5.083333333333333,29.44668441504197
North Carolina,2017,2,1,Neutral,4.466666666666667,30.161753815684683
North Carolina,2018,2,1,Neutral,3.9833333333333334,30.73435843389366
North Carolina,2019,3,1,Progressive,3.8833333333333333,31.00774258765028
North Carolina,2020,4,1,Progressive,7.209090909090909,NA
North Dakota,1991,0,0,Repressive,4.375,NA
North Dakota,1992,0,0,Repressive,4.75,NA
North Dakota,1993,0,0,Repressive,4.291666666666667,NA
North Dakota,1994,0,0,Repressive,3.7083333333333335,NA
North Dakota,1995,0,0,Repressive,3.2333333333333334,NA
North Dakota,1996,0,0,Repressive,2.9,NA
North Dakota,1997,0,0,Repressive,2.7333333333333334,NA
North Dakota,1998,0,0,Repressive,2.8916666666666666,NA
North Dakota,1999,0,0,Repressive,3.2916666666666665,NA
North Dakota,2000,0,0,Repressive,2.9583333333333335,NA
North Dakota,2001,0,0,Repressive,2.933333333333333,NA
North Dakota,2002,0,0,Repressive,3.7416666666666667,NA
North Dakota,2003,-1,0,Repressive,3.716666666666667,NA
North Dakota,2004,-2,0,NA,3.408333333333333,NA
North Dakota,2005,-2,0,NA,3.375,NA
North Dakota,2006,-2,0,NA,3.2083333333333335,NA
North Dakota,2007,-2,0,NA,3.1,NA
North Dakota,2008,-2,0,NA,3.191666666666667,31.749068228120244
North Dakota,2009,-2,0,NA,4.1,30.01423280423281
North Dakota,2010,-2,0,NA,3.783333333333333,33.04585425047118
North Dakota,2011,-2,0,NA,3.466666666666667,35.87288966188273
North Dakota,2012,-2,0,NA,3.066666666666667,40.16234689378982
North Dakota,2013,-2,0,NA,2.9166666666666665,38.212125284968735
North Dakota,2014,-2,0,NA,2.666666666666667,39.404903049023716
North Dakota,2015,0,1,Repressive,2.8,37.01865304343726
North Dakota,2016,0,1,Repressive,3.091666666666667,35.64743429092992
North Dakota,2017,0,1,Repressive,2.666666666666667,35.81729490022174
North Dakota,2018,0,1,Repressive,2.575,37.09988723191231
North Dakota,2019,0,1,Repressive,2.3666666666666667,37.15268441519912
North Dakota,2020,1,1,Neutral,5.209090909090909,NA
Ohio,1991,0,0,Repressive,6.5,NA
Ohio,1992,0,0,Repressive,7.358333333333333,NA
Ohio,1993,0,0,Repressive,6.616666666666667,NA
Ohio,1994,0,0,Repressive,5.566666666666666,NA
Ohio,1995,0,0,Repressive,4.791666666666667,NA
Ohio,1996,0,0,Repressive,4.991666666666667,NA
Ohio,1997,0,0,Repressive,4.641666666666667,NA
Ohio,1998,0,0,Repressive,4.308333333333334,NA
Ohio,1999,0,0,Repressive,4.283333333333333,NA
Ohio,2000,0,0,Repressive,4,NA
Ohio,2001,0,0,Repressive,4.3,NA
Ohio,2002,0,0,Repressive,5.75,NA
Ohio,2003,0,0,Repressive,6.25,NA
Ohio,2004,-1,0,Repressive,6.258333333333334,NA
Ohio,2005,-1,0,Repressive,5.908333333333333,NA
Ohio,2006,-1,0,Repressive,5.425,NA
Ohio,2007,-1,0,Repressive,5.541666666666667,NA
Ohio,2008,-1,0,Repressive,6.475,28.77102072296673
Ohio,2009,-1,0,Repressive,10.291666666666666,26.901741038771036
Ohio,2010,-1,0,Repressive,10.241666666666667,27.790217033270107
Ohio,2011,-1,0,Repressive,8.85,29.20470503304588
Ohio,2012,-1,0,Repressive,7.408333333333333,29.44509263615719
Ohio,2013,-1,0,Repressive,7.425,29.178980787455547
Ohio,2014,-1,0,Repressive,5.8,29.917189861508838
Ohio,2015,1,1,Neutral,4.908333333333333,30.575746594133992
Ohio,2016,1,1,Neutral,5.058333333333334,31.10416081265621
Ohio,2017,2,2,Neutral,4.958333333333333,31.805372096527684
Ohio,2018,2,2,Neutral,4.466666666666667,32.41751277862676
Ohio,2019,2,2,Neutral,4.141666666666667,32.58714713724106
Ohio,2020,3,2,Progressive,8.590909090909092,NA
Oklahoma,1991,-1,-1,Repressive,6.308333333333334,NA
Oklahoma,1992,-1,-1,Repressive,6,NA
Oklahoma,1993,-1,-1,Repressive,5.95,NA
Oklahoma,1994,-1,-1,Repressive,5.55,NA
Oklahoma,1995,-1,-1,Repressive,4.591666666666667,NA
Oklahoma,1996,-1,-1,Repressive,4.066666666666666,NA
Oklahoma,1997,-1,-1,Repressive,4.066666666666666,NA
Oklahoma,1998,-1,-1,Repressive,4.241666666666666,NA
Oklahoma,1999,-1,-1,Repressive,3.5166666666666666,NA
Oklahoma,2000,-1,-1,Repressive,3.0416666666666665,NA
Oklahoma,2001,-1,-1,Repressive,3.65,NA
Oklahoma,2002,-1,-1,Repressive,4.666666666666666,NA
Oklahoma,2003,0,0,Repressive,5.441666666666666,NA
Oklahoma,2004,-1,0,Repressive,4.858333333333333,NA
Oklahoma,2005,-1,0,Repressive,4.458333333333333,NA
Oklahoma,2006,-1,0,Repressive,4.025,NA
Oklahoma,2007,-1,0,Repressive,4.075,NA
Oklahoma,2008,-1,0,Repressive,3.7666666666666666,30.321366467465865
Oklahoma,2009,-1,0,Repressive,6.383333333333334,26.754861106272966
Oklahoma,2010,-1,0,Repressive,6.775,27.764383338693726
Oklahoma,2011,-1,0,Repressive,5.875,29.183025957458852
Oklahoma,2012,-1,0,Repressive,5.266666666666667,30.05019827583014
Oklahoma,2013,-1,0,Repressive,5.283333333333333,30.598241641855367
Oklahoma,2014,0,1,Repressive,4.508333333333334,31.867352606077315
Oklahoma,2015,1,1,Neutral,4.4,30.42908216389977
Oklahoma,2016,1,1,Neutral,4.8,28.807765089986525
Oklahoma,2017,1,1,Neutral,4.216666666666667,29.74405743439607
Oklahoma,2018,0,1,Repressive,3.441666666666667,30.486307635558834
Oklahoma,2019,0,1,Repressive,3.2916666666666665,30.731849889920696
Oklahoma,2020,1,1,Neutral,6.672727272727273,NA
Oregon,1991,0,0,Repressive,6.391666666666667,NA
Oregon,1992,0,0,Repressive,7.375,NA
Oregon,1993,0,0,Repressive,7.058333333333334,NA
Oregon,1994,0,0,Repressive,5.441666666666666,NA
Oregon,1995,0,0,Repressive,4.9,NA
Oregon,1996,0,0,Repressive,5.7,NA
Oregon,1997,0,0,Repressive,5.666666666666667,NA
Oregon,1998,0,0,Repressive,5.733333333333333,NA
Oregon,1999,0,0,Repressive,5.508333333333333,NA
Oregon,2000,0,0,Repressive,5.108333333333333,NA
Oregon,2001,1,0,Neutral,6.425,NA
Oregon,2002,1,0,Neutral,7.508333333333333,NA
Oregon,2003,1,0,Neutral,8.141666666666667,NA
Oregon,2004,0,0,Repressive,7.283333333333333,NA
Oregon,2005,0,0,Repressive,6.183333333333334,NA
Oregon,2006,0,0,Repressive,5.333333333333333,NA
Oregon,2007,3,1,Progressive,5.166666666666667,NA
Oregon,2008,4,2,Progressive,6.566666666666666,29.141311212651868
Oregon,2009,4,2,Progressive,11.258333333333333,26.863128273011235
Oregon,2010,4,2,Progressive,10.608333333333334,27.44602104376713
Oregon,2011,4,2,Progressive,9.5,28.2710096741426
Oregon,2012,4,2,Progressive,8.825,28.698674900991758
Oregon,2013,4,2,Progressive,7.875,28.413616504792717
Oregon,2014,6,3,Progressive,6.766666666666667,29.733859169339148
Oregon,2015,7,3,Progressive,5.583333333333333,31.09767916745577
Oregon,2016,7,3,Progressive,4.816666666666666,32.039500190563
Oregon,2017,7,3,Progressive,4.108333333333333,33.118229177878725
Oregon,2018,7,3,Progressive,4.05,34.24830057437951
Oregon,2019,7,3,Progressive,3.7666666666666666,34.52943172925734
Oregon,2020,7,3,Progressive,8.227272727272727,NA
Pennsylvania,1991,0,0,Repressive,7.058333333333334,NA
Pennsylvania,1992,0,0,Repressive,7.591666666666667,NA
Pennsylvania,1993,0,0,Repressive,7,NA
Pennsylvania,1994,0,0,Repressive,6.25,NA
Pennsylvania,1995,0,0,Repressive,5.858333333333333,NA
Pennsylvania,1996,0,0,Repressive,5.441666666666666,NA
Pennsylvania,1997,0,0,Repressive,5.116666666666666,NA
Pennsylvania,1998,0,0,Repressive,4.608333333333333,NA
Pennsylvania,1999,0,0,Repressive,4.4,NA
Pennsylvania,2000,0,0,Repressive,4.125,NA
Pennsylvania,2001,0,0,Repressive,4.8,NA
Pennsylvania,2002,0,0,Repressive,5.608333333333333,NA
Pennsylvania,2003,0,0,Repressive,5.666666666666667,NA
Pennsylvania,2004,0,0,Repressive,5.425,NA
Pennsylvania,2005,0,0,Repressive,4.966666666666667,NA
Pennsylvania,2006,0,0,Repressive,4.591666666666667,NA
Pennsylvania,2007,0,0,Repressive,4.391666666666667,NA
Pennsylvania,2008,0,0,Repressive,5.316666666666666,32.635878572843886
Pennsylvania,2009,0,0,Repressive,8.05,30.579796255655808
Pennsylvania,2010,0,0,Repressive,8.433333333333334,31.947922230974935
Pennsylvania,2011,0,0,Repressive,7.925,33.045639183602354
Pennsylvania,2012,0,0,Repressive,7.825,33.34820518140091
Pennsylvania,2013,0,0,Repressive,7.341666666666667,32.95184330885656
Pennsylvania,2014,1,1,Neutral,5.875,33.89098757460693
Pennsylvania,2015,1,1,Neutral,5.283333333333333,34.70851612589826
Pennsylvania,2016,1,1,Neutral,5.375,35.63780579733382
Pennsylvania,2017,1,1,Neutral,4.858333333333333,36.204428131659974
Pennsylvania,2018,3,1,Progressive,4.258333333333333,37.26215102492491
Pennsylvania,2019,3,1,Progressive,4.35,37.67201184621951
Pennsylvania,2020,3,1,Progressive,9.372727272727273,NA
Rhode Island,1991,-1,-1,Repressive,8.566666666666666,NA
Rhode Island,1992,-1,-1,Repressive,8.883333333333333,NA
Rhode Island,1993,-1,-1,Repressive,7.766666666666667,NA
Rhode Island,1994,-1,-1,Repressive,6.916666666666667,NA
Rhode Island,1995,1,-1,Neutral,6.316666666666666,NA
Rhode Island,1996,1,-1,Neutral,5.45,NA
Rhode Island,1997,1,-1,Neutral,5.141666666666667,NA
Rhode Island,1998,2,0,Neutral,4.608333333333333,NA
Rhode Island,1999,2,0,Neutral,4.141666666666667,NA
Rhode Island,2000,2,0,Neutral,4.075,NA
Rhode Island,2001,3,0,Progressive,4.558333333333334,NA
Rhode Island,2002,3,0,Progressive,4.983333333333333,NA
Rhode Island,2003,3,0,Progressive,5.333333333333333,NA
Rhode Island,2004,3,0,Progressive,5.158333333333333,NA
Rhode Island,2005,3,0,Progressive,5.041666666666666,NA
Rhode Island,2006,3,0,Progressive,4.941666666666666,NA
Rhode Island,2007,3,0,Progressive,5.191666666666666,NA
Rhode Island,2008,3,0,Progressive,7.808333333333334,32.82692016306361
Rhode Island,2009,4,1,Progressive,10.975,30.864470764002593
Rhode Island,2010,4,1,Progressive,11.2,32.629475879063605
Rhode Island,2011,4,1,Progressive,11.025,33.393251947325346
Rhode Island,2012,4,1,Progressive,10.391666666666666,33.53952001837535
Rhode Island,2013,5,2,Progressive,9.266666666666667,32.81978602075332
Rhode Island,2014,5,2,Progressive,7.691666666666666,33.70555767603834
Rhode Island,2015,5,2,Progressive,6,34.38626751862307
Rhode Island,2016,5,2,Progressive,5.191666666666666,34.83795307931501
Rhode Island,2017,6,2,Progressive,4.416666666666667,35.754810238305396
Rhode Island,2018,6,2,Progressive,3.966666666666667,36.197461137166044
Rhode Island,2019,6,2,Progressive,3.575,36.58726667467566
Rhode Island,2020,6,2,Progressive,9.790909090909091,NA
South Carolina,1991,-1,-1,Repressive,6.141666666666667,NA
South Carolina,1992,-1,-1,Repressive,6.75,NA
South Carolina,1993,-1,-1,Repressive,7.291666666666667,NA
South Carolina,1994,-1,-1,Repressive,6.208333333333333,NA
South Carolina,1995,-1,-1,Repressive,5.191666666666666,NA
South Carolina,1996,-1,-1,Repressive,5.791666666666667,NA
South Carolina,1997,-1,-1,Repressive,4.591666666666667,NA
South Carolina,1998,-1,-1,Repressive,3.775,NA
South Carolina,1999,-1,-1,Repressive,4.258333333333334,NA
South Carolina,2000,-1,-1,Repressive,3.8,NA
South Carolina,2001,-1,-1,Repressive,5.208333333333333,NA
South Carolina,2002,-1,-1,Repressive,5.858333333333333,NA
South Carolina,2003,0,0,Repressive,6.9,NA
South Carolina,2004,0,0,Repressive,6.825,NA
South Carolina,2005,0,0,Repressive,6.716666666666667,NA
South Carolina,2006,-1,0,Repressive,6.458333333333333,NA
South Carolina,2007,-1,0,Repressive,5.6499999999999995,NA
South Carolina,2008,-1,0,Repressive,6.85,25.914044842890732
South Carolina,2009,-1,0,Repressive,11.233333333333334,24.020925867868083
South Carolina,2010,-1,0,Repressive,11.133333333333333,24.66206054588875
South Carolina,2011,-1,0,Repressive,10.541666666666666,25.471418706093946
South Carolina,2012,-1,0,Repressive,9.2,25.776775572654838
South Carolina,2013,-1,0,Repressive,7.616666666666666,25.368489038799314
South Carolina,2014,0,1,Repressive,6.458333333333333,26.32684718394126
South Carolina,2015,1,1,Neutral,5.975,27.16115077473729
South Carolina,2016,1,1,Neutral,5.025,27.901311192868032
South Carolina,2017,1,1,Neutral,4.275,28.679780638494833
South Carolina,2018,0,1,Repressive,3.458333333333333,29.202162617905884
South Carolina,2019,0,1,Repressive,2.8583333333333334,29.496499763380932
South Carolina,2020,1,1,Neutral,6.445454545454545,NA
South Dakota,1991,0,0,Repressive,3.4916666666666667,NA
South Dakota,1992,0,0,Repressive,3.3166666666666664,NA
South Dakota,1993,0,0,Repressive,3.3416666666666663,NA
South Dakota,1994,0,0,Repressive,3.275,NA
South Dakota,1995,0,0,Repressive,3.0416666666666665,NA
South Dakota,1996,0,0,Repressive,3.1500000000000004,NA
South Dakota,1997,0,0,Repressive,2.9416666666666664,NA
South Dakota,1998,0,0,Repressive,2.7916666666666665,NA
South Dakota,1999,0,0,Repressive,2.725,NA
South Dakota,2000,0,0,Repressive,2.4583333333333335,NA
South Dakota,2001,0,0,Repressive,3.091666666666667,NA
South Dakota,2002,0,0,Repressive,3.191666666666667,NA
South Dakota,2003,0,0,Repressive,3.533333333333333,NA
South Dakota,2004,0,0,Repressive,3.716666666666667,NA
South Dakota,2005,0,0,Repressive,3.8,NA
South Dakota,2006,-1,0,Repressive,3.1166666666666667,NA
South Dakota,2007,-1,0,Repressive,2.8249999999999997,NA
South Dakota,2008,-1,0,Repressive,3.1,32.16181240452087
South Dakota,2009,-1,0,Repressive,4.925,29.826468766812592
South Dakota,2010,-1,0,Repressive,4.975,31.276246171988994
South Dakota,2011,-1,0,Repressive,4.725,33.3498937961513
South Dakota,2012,-1,0,Repressive,4.266666666666667,32.74020083207683
South Dakota,2013,-1,0,Repressive,3.783333333333333,32.12187035298193
South Dakota,2014,0,1,Repressive,3.408333333333333,32.85747829088693
South Dakota,2015,2,2,Neutral,3.1,33.517986549020485
South Dakota,2016,2,2,Neutral,2.9833333333333334,33.50990871259587
South Dakota,2017,1,2,Neutral,3.2083333333333335,33.81438981335975
South Dakota,2018,1,2,Neutral,3.075,35.00176318701586
South Dakota,2019,1,2,Neutral,3.283333333333333,35.02993354090325
South Dakota,2020,2,2,Neutral,5.4363636363636365,NA
Tennessee,1991,-1,-1,Repressive,6.783333333333333,NA
Tennessee,1992,-1,-1,Repressive,6.491666666666667,NA
Tennessee,1993,-1,-1,Repressive,5.825,NA
Tennessee,1994,-1,-1,Repressive,4.833333333333333,NA
Tennessee,1995,-1,-1,Repressive,5.166666666666667,NA
Tennessee,1996,0,0,Repressive,5.141666666666667,NA
Tennessee,1997,0,0,Repressive,5.266666666666667,NA
Tennessee,1998,0,0,Repressive,4.3,NA
Tennessee,1999,0,0,Repressive,3.958333333333333,NA
Tennessee,2000,0,0,Repressive,3.8666666666666667,NA
Tennessee,2001,1,0,Neutral,4.575,NA
Tennessee,2002,1,0,Neutral,5.175,NA
Tennessee,2003,1,0,Neutral,5.625,NA
Tennessee,2004,1,0,Neutral,5.358333333333333,NA
Tennessee,2005,1,0,Neutral,5.558333333333334,NA
Tennessee,2006,0,0,Repressive,5.225,NA
Tennessee,2007,0,0,Repressive,4.666666666666667,NA
Tennessee,2008,0,0,Repressive,6.625,27.382627931493364
Tennessee,2009,0,0,Repressive,10.458333333333334,25.938693233938302
Tennessee,2010,0,0,Repressive,9.633333333333333,27.08966802152233
Tennessee,2011,1,0,Neutral,8.966666666666667,28.12000369936401
Tennessee,2012,1,0,Neutral,7.825,28.476923612680476
Tennessee,2013,1,0,Neutral,7.733333333333333,27.988335238266707
Tennessee,2014,1,0,Neutral,6.6,28.5485072894328
Tennessee,2015,4,2,Progressive,5.6,29.35078874724818
Tennessee,2016,4,2,Progressive,4.733333333333333,30.003761544530576
Tennessee,2017,4,2,Progressive,3.7666666666666666,30.721399048500647
Tennessee,2018,4,2,Progressive,3.525,31.39538388575644
Tennessee,2019,4,2,Progressive,3.3916666666666666,31.603670814746188
Tennessee,2020,4,2,Progressive,7.590909090909091,NA
Texas,1991,-1,-1,Repressive,6.925,NA
Texas,1992,-1,-1,Repressive,7.633333333333333,NA
Texas,1993,-1,-1,Repressive,7.158333333333333,NA
Texas,1994,-1,-1,Repressive,6.491666666666667,NA
Texas,1995,-1,-1,Repressive,6.058333333333334,NA
Texas,1996,-1,-1,Repressive,5.691666666666666,NA
Texas,1997,-1,-1,Repressive,5.3,NA
Texas,1998,-1,-1,Repressive,4.883333333333334,NA
Texas,1999,-1,-1,Repressive,4.666666666666667,NA
Texas,2000,-1,-1,Repressive,4.275,NA
Texas,2001,-1,-1,Repressive,4.958333333333333,NA
Texas,2002,0,-1,Repressive,6.366666666666667,NA
Texas,2003,1,0,Neutral,6.691666666666666,NA
Texas,2004,1,0,Neutral,5.941666666666666,NA
Texas,2005,0,0,Repressive,5.408333333333333,NA
Texas,2006,0,0,Repressive,4.891666666666667,NA
Texas,2007,0,0,Repressive,4.275,NA
Texas,2008,0,0,Repressive,4.825,30.8740505741509
Texas,2009,0,0,Repressive,7.566666666666666,27.79437732957119
Texas,2010,0,0,Repressive,8.133333333333333,29.082661576635587
Texas,2011,0,0,Repressive,7.758333333333334,30.832878365064563
Texas,2012,0,0,Repressive,6.741666666666667,31.45534777921439
Texas,2013,0,0,Repressive,6.25,31.09452145037236
Texas,2014,0,0,Repressive,5.116666666666667,32.40474944419306
Texas,2015,2,1,Neutral,4.425000000000001,32.054785073679085
Texas,2016,2,1,Neutral,4.633333333333334,31.500992298724015
Texas,2017,1,1,Neutral,4.308333333333334,32.86829053021334
Texas,2018,1,1,Neutral,3.841666666666667,34.00623491595089
Texas,2019,1,1,Neutral,3.5083333333333333,34.284049518100204
Texas,2020,2,1,Neutral,7.736363636363636,NA
Utah,1991,-1,-1,Repressive,4.708333333333333,NA
Utah,1992,-1,-1,Repressive,4.833333333333333,NA
Utah,1993,-1,-1,Repressive,4.083333333333333,NA
Utah,1994,-1,-1,Repressive,3.7916666666666665,NA
Utah,1995,-1,-1,Repressive,3.5,NA
Utah,1996,-1,-1,Repressive,3.3499999999999996,NA
Utah,1997,-1,-1,Repressive,3.191666666666667,NA
Utah,1998,-1,-1,Repressive,3.6500000000000004,NA
Utah,1999,-1,-1,Repressive,3.566666666666667,NA
Utah,2000,-1,-1,Repressive,3.35,NA
Utah,2001,-1,-1,Repressive,4.408333333333333,NA
Utah,2002,-1,-1,Repressive,5.791666666666667,NA
Utah,2003,0,0,Repressive,5.65,NA
Utah,2004,-1,0,Repressive,4.966666666666667,NA
Utah,2005,-1,0,Repressive,4.075,NA
Utah,2006,-1,0,Repressive,2.9833333333333334,NA
Utah,2007,-1,0,Repressive,2.591666666666667,NA
Utah,2008,-1,0,Repressive,3.5833333333333335,26.61767539123086
Utah,2009,-1,0,Repressive,7.316666666666666,24.101179851604144
Utah,2010,-1,0,Repressive,7.833333333333333,24.432596552886768
Utah,2011,-1,0,Repressive,6.75,25.564862997417336
Utah,2012,-1,0,Repressive,5.4,26.18984169794056
Utah,2013,-1,0,Repressive,4.591666666666667,26.077054487869358
Utah,2014,0,1,Repressive,3.8166666666666664,26.95660910360815
Utah,2015,3,1,Progressive,3.6,28.161636301170724
Utah,2016,3,1,Progressive,3.45,29.143386866764843
Utah,2017,3,1,Progressive,3.2583333333333333,30.00486297978603
Utah,2018,3,1,Progressive,3.05,31.26105074563946
Utah,2019,4,1,Progressive,2.6,31.76920643338394
Utah,2020,5,1,Progressive,5.009090909090909,NA
Vermont,1991,0,0,Repressive,6.566666666666666,NA
Vermont,1992,2,0,Neutral,6.108333333333333,NA
Vermont,1993,2,0,Neutral,5.158333333333333,NA
Vermont,1994,2,0,Neutral,4.566666666666666,NA
Vermont,1995,2,0,Neutral,4.258333333333333,NA
Vermont,1996,2,0,Neutral,4.275,NA
Vermont,1997,2,0,Neutral,3.9166666666666665,NA
Vermont,1998,2,0,Neutral,3.4,NA
Vermont,1999,2,0,Neutral,2.95,NA
Vermont,2000,2,0,Neutral,2.8,NA
Vermont,2001,3,0,Progressive,3.3083333333333336,NA
Vermont,2002,3,0,Progressive,3.9916666666666667,NA
Vermont,2003,3,0,Progressive,4.3,NA
Vermont,2004,3,0,Progressive,3.6666666666666665,NA
Vermont,2005,3,0,Progressive,3.4916666666666667,NA
Vermont,2006,3,0,Progressive,3.683333333333333,NA
Vermont,2007,3,0,Progressive,4.025,NA
Vermont,2008,3,0,Progressive,4.708333333333333,32.157881507602774
Vermont,2009,5,2,Progressive,6.566666666666666,30.492728254432723
Vermont,2010,5,2,Progressive,6.083333333333333,31.48975405951733
Vermont,2011,5,2,Progressive,5.466666666666667,32.731666364755775
Vermont,2012,5,2,Progressive,4.925,32.86701937931368
Vermont,2013,5,2,Progressive,4.408333333333333,32.617440176079015
Vermont,2014,5,2,Progressive,3.933333333333333,33.44945449537381
Vermont,2015,5,2,Progressive,3.5583333333333336,34.01168794093567
Vermont,2016,6,2,Progressive,3.216666666666667,34.67633193680904
Vermont,2017,6,2,Progressive,2.9416666666666664,35.11162572923171
Vermont,2018,6,2,Progressive,2.55,35.59894714654582
Vermont,2019,6,2,Progressive,2.3666666666666667,35.893964554263434
Vermont,2020,6,2,Progressive,6.4,NA
Virginia,1991,-1,-1,Repressive,5.908333333333333,NA
Virginia,1992,-1,-1,Repressive,6.266666666666667,NA
Virginia,1993,-1,-1,Repressive,5.258333333333333,NA
Virginia,1994,-1,-1,Repressive,4.841666666666667,NA
Virginia,1995,-1,-1,Repressive,4.525,NA
Virginia,1996,-1,-1,Repressive,4.433333333333334,NA
Virginia,1997,-1,-1,Repressive,3.841666666666667,NA
Virginia,1998,-1,-1,Repressive,2.9,NA
Virginia,1999,-1,-1,Repressive,2.75,NA
Virginia,2000,-1,-1,Repressive,2.3,NA
Virginia,2001,-1,-1,Repressive,3.2333333333333334,NA
Virginia,2002,-1,-1,Repressive,4.225,NA
Virginia,2003,0,0,Repressive,4.125,NA
Virginia,2004,0,0,Repressive,3.8,NA
Virginia,2005,0,0,Repressive,3.575,NA
Virginia,2006,-1,0,Repressive,3.1166666666666667,NA
Virginia,2007,-1,0,Repressive,3.0416666666666665,NA
Virginia,2008,-1,0,Repressive,3.9583333333333335,35.72163265355337
Virginia,2009,-1,0,Repressive,6.683333333333334,33.40534217360845
Virginia,2010,0,1,Repressive,7.125,34.56776278683865
Virginia,2011,0,1,Repressive,6.591666666666667,35.71141792647592
Virginia,2012,-1,1,Repressive,6.058333333333334,35.93385419020699
Virginia,2013,-1,1,Repressive,5.7,34.68846764595609
Virginia,2014,0,2,Repressive,5.233333333333333,35.51927200467899
Virginia,2015,1,2,Neutral,4.458333333333333,36.31631633527339
Virginia,2016,1,2,Neutral,4.1,36.99542339438382
Virginia,2017,1,2,Neutral,3.7,37.78352420726327
Virginia,2018,1,2,Neutral,3.0416666666666665,38.546961058122996
Virginia,2019,1,2,Neutral,2.8,38.726895690479694
Virginia,2020,5,2,Progressive,6.109090909090909,NA
Washington,1991,0,0,Repressive,6.35,NA
Washington,1992,0,0,Repressive,7.341666666666667,NA
Washington,1993,1,0,Neutral,7.35,NA
Washington,1994,1,0,Neutral,6.533333333333333,NA
Washington,1995,1,0,Neutral,6.425,NA
Washington,1996,1,0,Neutral,6.05,NA
Washington,1997,1,0,Neutral,4.941666666666666,NA
Washington,1998,1,0,Neutral,4.775,NA
Washington,1999,1,0,Neutral,4.883333333333334,NA
Washington,2000,1,0,Neutral,5.158333333333333,NA
Washington,2001,1,0,Neutral,6.291666666666667,NA
Washington,2002,1,0,Neutral,7.383333333333333,NA
Washington,2003,1,0,Neutral,7.416666666666667,NA
